voldoende,blok,student,toets_code
0,3,33,9
0,3,34,9
0,3,35,9
1,3,36,9
1,3,37,9
1,3,38,9
0,3,39,9
0,3,40,9
0,3,1,10
1,3,2,10
0,3,3,10
0,3,4,10
1,3,5,10
0,3,6,10
1,3,7,10
0,3,8,10
0,3,9,10
1,3,10,10
0,3,11,10
1,3,12,10
0,3,13,10
0,3,14,10
0,3,15,10
0,3,16,10
1,3,17,10
1,3,18,10
1,3,19,10
0,3,20,10
1,3,21,10
0,3,22,10
1,3,23,10
0,3,24,10
1,3,25,10
0,3,26,10
1,3,27,10
1,3,28,10
0,3,29,10
0,3,30,10
1,3,31,10
1,3,32,10
1,3,33,10
1,3,34,10
1,3,35,10
1,3,36,10
1,3,37,10
0,3,38,10
0,3,39,10
1,3,40,10
1,4,1,7
1,4,2,7
0,4,3,7
1,4,4,7
1,4,5,7
1,4,6,7
0,4,7,7
1,4,8,7
0,4,9,7
0,4,10,7
1,4,11,7
1,4,12,7
0,4,13,7
1,4,14,7
0,4,15,7
1,4,16,7
0,4,17,7
1,4,18,7
1,4,19,7
0,4,20,7
1,4,21,7
1,4,22,7
1,4,23,7
1,4,24,7
0,4,25,7
0,4,26,7
0,4,27,7
1,4,28,7
1,4,29,7
1,4,30,7
0,4,31,7
1,4,32,7
1,4,33,7
0,4,34,7
1,4,35,7
0,4,36,7
0,4,37,7
0,4,38,7
1,4,39,7
1,4,40,7
1,4,1,8
1,4,2,8
0,4,3,8
1,4,4,8
0,4,5,8
0,4,6,8
1,4,7,8
0,4,8,8
0,4,9,8
1,4,10,8
0,4,11,8
0,4,12,8
0,4,13,8
0,4,14,8
0,4,15,8
0,4,16,8
0,4,17,8
1,4,18,8
0,4,19,8
0,4,20,8
0,4,21,8
0,4,22,8
0,4,23,8
0,4,24,8
1,4,25,8
0,4,26,8
1,4,27,8
1,4,28,8
0,4,29,8
0,4,30,8
1,4,31,8
0,4,32,8
0,4,33,8
0,4,34,8
1,4,35,8
1,4,36,8
0,4,37,8
1,4,38,8
0,4,39,8
0,4,40,8
0,4,1,9
1,4,2,9
1,4,3,9
1,4,4,9
1,4,5,9
1,4,6,9
1,4,7,9
0,4,8,9
0,4,9,9
0,4,10,9
1,4,11,9
1,4,12,9
0,4,13,9
0,4,14,9
1,4,15,9
1,4,16,9
0,4,17,9
0,4,18,9
0,4,19,9
1,4,20,9
0,4,21,9
0,4,22,9
0,4,23,9
1,4,24,9
0,4,25,9
0,4,26,9
1,4,27,9
1,4,28,9
0,4,29,9
1,4,30,9
0,4,31,9
1,4,32,9
0,4,33,9
0,4,34,9
1,4,35,9
0,4,36,9
0,4,37,9
0,4,38,9
1,4,39,9
0,4,40,9
0,4,1,10
1,4,2,10
0,4,3,10
1,4,4,10
0,4,5,10
0,4,6,10
1,4,7,10
0,4,8,10
1,4,9,10
0,4,10,10
1,4,11,10
1,4,12,10
0,4,13,10
0,4,14,10
1,4,15,10
1,4,16,10
1,4,17,10
0,4,18,10
0,4,19,10
0,4,20,10
0,4,21,10
1,4,22,10
0,4,23,10
1,4,24,10
1,4,25,10
0,4,26,10
1,4,27,10
1,4,28,10
1,4,29,10
1,4,30,10
1,4,31,10
1,4,32,10
0,4,33,10
1,4,34,10
0,4,35,10
1,4,36,10
0,4,37,10
1,4,38,10
1,4,39,10
1,4,40,10
